latitude,longitude,cluster
37.73920707339088,-122.41745054890092,3.04
37.72261613631356,-122.43476428669211,3.065573770491804
37.71100233006098,-122.42052980106578,3.047169811320755
37.74277155929175,-122.43626687014128,3.0943396226415096
37.72493072679367,-122.44470706345496,2.82183908045977
37.73038195485911,-122.42980166876396,2.548387096774193
37.71215029325321,-122.417144802399,3.0789473684210527
37.71076729543514,-122.41767881212294,3.141025641025641
37.728729793842014,-122.43129500295348,3.3873873873873874
37.711315744205415,-122.41881719505194,3.2962962962962963
37.71209206756148,-122.42089103420028,3.0538461538461537
37.71473473568458,-122.41245795305724,3.335740072202166
37.71089458149156,-122.42055675144232,3.1731843575419
37.71210405379937,-122.41847388242,3.025641025641025
37.744277476687735,-122.4390659449591,3.0
37.73810821336589,-122.42392626740408,3.36
37.71235085898359,-122.41828319710768,3.0689655172413794
37.71645868308925,-122.44101810888156,3.041958041958042
37.726412520188894,-122.423326648277,2.9722222222222223
37.72848925247302,-122.42996990509305,3.2051282051282053
37.72157399652135,-122.43715054837384,2.8125
37.7122561827526,-122.41710798699266,3.2059800664451825
37.744459163161,-122.43884005848705,3.0384615384615383
37.72431024354362,-122.435161640813,2.8
37.7307429169596,-122.42930672837711,3.4615384615384617
37.72204864553169,-122.43686793261708,3.0
37.722967904120765,-122.44474666299644,3.0980392156862746
37.73355061313429,-122.43414578906226,3.217391304347826
37.71219982597996,-122.42086414652108,3.2346938775510203
37.71041463661262,-122.42311590486096,3.193548387096774
37.73301038674162,-122.41651742740544,3.076923076923077
37.7257229240122,-122.432412156616,3.28
37.711296786455485,-122.41401754216704,3.323529411764706
37.7169800042342,-122.43421435601604,2.107142857142857
37.71193368574929,-122.41876688901456,2.857142857142857
37.716127093000985,-122.441352016549,2.590909090909091
37.71066123477488,-122.4177204246518,3.0348837209302326
37.721804883554775,-122.4400066115307,3.2777777777777777
37.71974267107667,-122.42559180224283,3.020833333333333
37.719605303427,-122.43851941446792,3.235294117647059
37.708806184606814,-122.423628041297,3.1923076923076925
37.71378896571039,-122.41420099569405,3.32
37.71071265366523,-122.412959518511,3.1153846153846154
37.72425604704207,-122.43504128295902,2.945945945945946
37.72272703835758,-122.43619448489603,2.891891891891892
37.71191554375567,-122.4160002279097,2.765625
37.70831097445292,-122.42008407524388,2.621621621621621
37.71235880043853,-122.41274139742606,3.0
37.733019952270986,-122.43422920047398,2.96
37.7125799991039,-122.41354609639396,3.46875
37.7219915768943,-122.43674976012105,3.103448275862069
37.72349131813552,-122.43562177284196,2.9411764705882355
37.73606047574144,-122.42446746767244,3.5517241379310347
37.71420893860453,-122.43617713768272,3.2
37.71121234541851,-122.41638948387896,2.8378378378378377
37.73291625395361,-122.41644612404944,2.915343915343916
37.73782181348238,-122.432398313711,3.0357142857142856
37.71969202629284,-122.43869507536508,2.52991452991453
37.72062111510442,-122.43799239857104,3.12
37.71851017752898,-122.41619270050894,3.055555555555556
37.726235830481,-122.433623421739,2.972972972972973
37.723953021000106,-122.4353892563539,2.9558823529411766
37.73216387594543,-122.4213053483962,2.622448979591837
37.72312883068157,-122.43597721702297,3.057142857142857
37.72397891031779,-122.44398790435106,2.677419354838709
37.73736236052128,-122.42206718493706,3.0689655172413794
37.72187048254207,-122.44300998676404,3.236842105263158
37.73221449346692,-122.42793005149998,2.827586206896552
37.7356343185594,-122.41843323885496,3.0
37.7174580136719,-122.440388229194,2.588235294117647
37.71232206937939,-122.412611074843,3.1818181818181817
37.72458916091288,-122.4348705436355,3.1818181818181817
37.714703672316574,-122.43249532565406,3.0625
37.73220831019252,-122.41896870059573,2.8
37.7340561320083,-122.41239837584304,3.096774193548387
37.71682351563022,-122.4406595938041,2.9148936170212765
37.73775828248083,-122.432513268341,3.435897435897436
37.737950084707634,-122.42189877186988,3.3026315789473686
37.72116508075573,-122.43746150233754,3.04
37.71272634085971,-122.41033513897304,3.12
37.72141206213907,-122.43739397251696,3.4516129032258065
37.72414094503725,-122.4287190902014,3.1184210526315788
37.769784092536135,-122.44912296073495,2.78
37.76916629780624,-122.45353456065418,2.358695652173913
37.78003329910086,-122.4642798794453,2.952380952380953
37.774088474589,-122.45199302287897,2.95
37.78379515292137,-122.4584907405851,3.018181818181818
37.76871427224063,-122.45337625078812,2.362745098039216
37.76592452977016,-122.46644268420042,3.206896551724138
37.769350538179125,-122.45186455263062,2.3112582781456954
37.76839011406909,-122.45254031264597,2.805555555555556
37.7810193160118,-122.46428123188736,2.913793103448276
37.77020819591784,-122.44534678659632,2.7881773399014778
37.769504606616216,-122.45131444779692,2.6206896551724137
37.76964038960028,-122.45356323803593,2.642857142857143
37.76131618366401,-122.46404477780382,2.981818181818182
37.77254053915848,-122.46620466789024,2.5089485458612977
37.76967963861852,-122.44994204079504,2.935483870967742
37.78284915514904,-122.46656548859416,3.107142857142857
37.77005271823721,-122.44614367203916,2.796875
37.77113323544318,-122.45750758354144,2.295774647887324
37.78125509354207,-122.45886061566236,3.169811320754717
37.76403684773146,-122.4663096682329,3.069767441860465
37.773052871338216,-122.45348134553488,2.945945945945946
37.76815301111584,-122.45433010539628,2.727272727272727
37.77016118133939,-122.4461656179778,2.754385964912281
37.782200072313664,-122.45885756073592,3.4014598540145986
37.76960945115193,-122.45049238436698,2.933333333333333
37.77299537271845,-122.4459042711638,3.1142857142857143
37.7667916111324,-122.44072054525704,3.0
37.77035980198172,-122.45123637314194,2.925925925925926
37.774514538085214,-122.4528397723888,3.0
37.77533518194208,-122.45055587251304,2.8
37.78048302238492,-122.47886104004908,2.862068965517241
37.77381782947808,-122.4544030668893,2.930434782608696
37.76331239613543,-122.45822081169712,3.013333333333333
37.76777388747473,-122.44932864821884,3.023529411764706
37.77046975485413,-122.44331194960046,2.192982456140351
37.76580008426017,-122.4499580752399,2.803921568627451
37.77476002058331,-122.45463683948512,3.2
37.78646014126448,-122.45258693865604,3.2962962962962963
37.781819339314005,-122.46762610569604,3.064516129032258
37.76984648754156,-122.44776112232005,2.736111111111111
37.76341585648832,-122.45826732916508,3.103448275862069
37.764114780326985,-122.46579180072102,2.923076923076923
37.76966191958565,-122.44964766294984,2.5588235294117645
37.769675629057794,-122.44910101170092,2.78125
37.770431342186576,-122.44364993008084,3.1666666666666665
37.76995495034648,-122.44778307055894,2.7
37.78621097367502,-122.45546842515704,2.725806451612903
37.76932412933191,-122.452728322759,2.805555555555556
37.7695262270702,-122.45070991913852,2.548936170212766
37.7686969786554,-122.45351291112502,1.9765625
37.77000619883636,-122.4469333109723,2.7549668874172184
37.77037043364387,-122.44452427729708,2.787878787878788
37.7706583273482,-122.44550661065205,2.9607843137254903
37.76753572950382,-122.4509109715181,3.02
37.7710904987341,-122.446355447692,3.0625
37.77596126708373,-122.44565252515407,2.1012658227848102
37.757345599687376,-122.44418195810394,3.235294117647059
37.78237103548323,-122.44804312444728,3.260869565217391
